Index,District,District_Code,Total_Members,Total_BOM_Weight,Weight_Category,Weight_Category_Code
105,Gampaha,7,4,750,high,1
106,Kalutara,10,5,800,high,1
107,Mannar,15,4,0,low,0
108,Vavuniya,25,3,600,high,1
109,Ampara,1,6,800,high,1
110,Trincomalee,24,4,0,low,0
111,Batticaloa,4,3,0,low,0
112,Mullaitivu,19,5,800,high,1
113,Puttalam,22,3,600,high,1
114,Anuradhapura,2,4,0,low,0
115,Kandy,11,5,800,high,1
116,Galle,6,3,0,low,0
117,Matara,17,4,600,high,1
118,Hambantota,8,3,0,low,0
119,Polonnaruwa,21,4,0,low,0
120,Monaragala,18,6,800,high,1
121,Badulla,3,3,600,high,1
122,Nuwara Eliya,20,4,0,low,0
123,Kurunegala,14,5,0,low,0
124,Colombo,5,3,600,high,1
125,Jaffna,9,4,0,low,0
126,Ratnapura,23,3,800,high,1
127,Trincomalee,24,5,0,low,0
128,Batticaloa,4,4,600,high,1
129,Mannar,15,3,0,low,0
130,Vavuniya,25,5,800,high,1
131,Ampara,1,4,750,high,1
132,Monaragala,18,3,0,low,0
133,Polonnaruwa,21,5,800,high,1
134,Anuradhapura,2,4,0,low,0
135,Badulla,3,5,800,high,1
136,Kandy,11,3,0,low,0
137,Nuwara Eliya,20,4,800,high,1
138,Galle,6,5,0,low,0
139,Matara,17,3,750,high,1
140,Hambantota,8,4,0,low,0
141,Kalutara,10,5,800,high,1
142,Ratnapura,23,3,0,low,0
143,Trincomalee,24,4,800,high,1
144,Mullaitivu,19,3,0,low,0
145,Polonnaruwa,21,4,750,high,1
146,Puttalam,22,5,1000,high,1
147,Kilinochchi,13,3,0,low,0
148,Ampara,1,4,800,high,1
149,Monaragala,18,5,1000,high,1
150,Mannar,15,3,0,low,0
151,Vavuniya,25,4,0,low,0
152,Polonnaruwa,21,5,1000,high,1
153,Puttalam,22,4,800,high,1
154,Kilinochchi,13,3,0,low,0
155,Ampara,1,5,0,low,0
156,Monaragala,18,3,800,high,1
157,Mannar,15,4,0,low,0
158,Vavuniya,25,3,750,high,1
159,Polonnaruwa,21,5,1000,high,1
160,Puttalam,22,3,0,low,0
161,Kilinochchi,13,4,800,high,1
162,Ampara,1,5,1000,high,1
163,Monaragala,18,3,800,high,1
164,Mannar,15,4,1000,high,1
165,Vavuniya,25,3,0,low,0
166,Polonnaruwa,21,5,1000,high,1
167,Mannar,15,4,0,low,0
168,Vavuniya,25,3,1000,high,1
169,Polonnaruwa,21,5,0,low,0
170,Puttalam,22,3,800,high,1
171,Kilinochchi,13,4,800,high,1
172,Ampara,1,5,800,high,1
173,Monaragala,18,3,0,low,0
174,Mannar,15,4,0,low,0
175,Puttalam,22,3,0,low,0
176,Anuradhapura,2,5,1000,high,1
177,Hambantota,8,4,0,low,0
178,Badulla,3,3,1000,high,1
179,Galle,6,5,0,low,0
180,Nuwara Eliya,20,3,800,high,1
181,Kegalle,12,4,800,high,1
182,Matara,17,3,0,low,0
183,Trincomalee,24,5,800,high,1
184,Ratnapura,23,4,0,low,0
185,Kandy,11,3,800,high,1
186,Matale,16,5,0,low,0
187,Colombo,5,4,1000,high,1
188,Jaffna,9,3,0,low,0
189,Ampara,1,5,800,high,1
190,Kurunegala,14,4,800,high,1
191,Polonnaruwa,21,3,0,low,0
192,Mannar,15,5,800,high,1
193,Puttalam,22,4,0,low,0
194,Anuradhapura,2,3,800,high,1
195,Batticaloa,4,4,0,low,0
196,Nuwara Eliya,20,5,800,high,1
197,Trincomalee,24,3,800,high,1
198,Galle,6,4,0,low,0
199,Matara,17,3,800,high,1
200,Kegalle,12,5,800,high,1
201,Ratnapura,23,4,800,high,1
202,Hambantota,8,3,0,low,0
